WARNING:2025-07-18 22:40:27,746:libtpu.so and TPU device found. Setting PJRT_DEVICE=TPU.
[36m(pid=)[0m I0718 22:59:20.715933 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (302 parameters)
[36m(pid=)[0m I0718 22:59:20.715948 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 1.6713641925s
[36m(pid=)[0m W0718 22:59:20.720818 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:59:20.720818 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:59:20.754156 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6050): Executable fingerprint:0f4b09bc08e2575aa003c6779782f808c76a01901205e5918f0d1f2607319579
[36m(pid=)[0m I0718 22:59:20.754179 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6050): Executable fingerprint (including data segments):fc40884564c38aa9a1245a9ea20cec3fe45e5aedf617d781af9e4f30af3a4e72
[36m(pid=)[0m I0718 22:59:20.754181 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6050): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:59:21.401418 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 7.0218229775s
[36m(pid=)[0m I0718 22:59:22.446817 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,981 instructions, modules: SyncTensorsGraph.6081
[36m(pid=)[0m I0718 22:59:22.446891 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6081 instructions: 5,981 fingerprint: 
[36m(pid=)[0m I0718 22:59:22.483154 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6081 instructions: 6,292
[36m(pid=)[0m I0718 22:59:22.483177 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:59:23.035922 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:59:23.653856 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:59:24.048280 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.60383891725s
[36m(pid=)[0m I0718 22:59:26.822355 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.7229620935s
[36m(pid=)[0m I0718 22:59:27.832497 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,633 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:27.912217 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:28.126463 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.48M).
[36m(pid=)[0m I0718 22:59:28.467881 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6081
[36m(pid=)[0m I0718 22:59:28.467899 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.26M / 31.75G
[36m(pid=)[0m I0718 22:59:28.467908 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:59:28.467910 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:59:28.467926 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:59:28.467928 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:59:28.467929 1081186 2a886c8_compiler_base.cc:3321]     program         206.26M 
[36m(pid=)[0m I0718 22:59:28.467929 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:59:28.467930 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:28.467931 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:28.467932 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:28.467933 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:59:28.467933 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:28.467934 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:59:28.467935 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:28.467936 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:28.467937 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:28.467937 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:28.467938 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:59:28.467939 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:28.467940 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:59:28.467940 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:28.467941 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:28.467942 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:28.467968 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:59:28.467969 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:59:28.467970 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:59:28.467971 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:59:28.467971 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.26M:
[36m(pid=)[0m I0718 22:59:28.467972 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:59:28.467973 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.48M
[36m(pid=)[0m I0718 22:59:28.467974 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:59:28.467975 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:59:28.467976 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:59:28.467976 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:59:28.467977 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:59:28.467978 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:59:28.467979 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:59:28.467980 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (305 parameters)
[36m(pid=)[0m I0718 22:59:28.467995 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 1.64530742775s
[36m(pid=)[0m W0718 22:59:28.472946 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:59:28.472946 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:59:28.506477 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6081): Executable fingerprint:1c35e90834e096138111c3d9de35937a152d191be789ad53a8d31416487977a6
[36m(pid=)[0m I0718 22:59:28.506500 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6081): Executable fingerprint (including data segments):8484df902437bd773414507167a124ff783c140aa764ce968ab37c3591d0733d
[36m(pid=)[0m I0718 22:59:28.506503 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6081): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:59:29.123125 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 6.69388262875s
[36m(pid=)[0m I0718 22:59:29.794829 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,982 instructions, modules: SyncTensorsGraph.6082
[36m(pid=)[0m I0718 22:59:29.794961 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6082 instructions: 5,982 fingerprint: 
[36m(pid=)[0m I0718 22:59:29.825688 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6082 instructions: 6,293
[36m(pid=)[0m I0718 22:59:29.825710 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:59:30.345783 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:59:30.946493 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:59:31.295197 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.502698859s
[36m(pid=)[0m I0718 22:59:34.061978 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.71497234625s
[36m(pid=)[0m I0718 22:59:35.108370 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,634 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:35.184021 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:35.430454 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.48M).
[36m(pid=)[0m I0718 22:59:35.770105 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6082
[36m(pid=)[0m I0718 22:59:35.770125 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.26M / 31.75G
[36m(pid=)[0m I0718 22:59:35.770136 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:59:35.770138 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:59:35.770154 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:59:35.770155 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:59:35.770156 1081186 2a886c8_compiler_base.cc:3321]     program         206.26M 
[36m(pid=)[0m I0718 22:59:35.770157 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:59:35.770158 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:35.770159 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:35.770160 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:35.770160 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:59:35.770161 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:35.770162 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:59:35.770163 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:35.770164 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:35.770164 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:35.770165 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:35.770166 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:59:35.770167 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:35.770168 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:59:35.770168 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:35.770169 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:35.770170 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:35.770190 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:59:35.770191 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:59:35.770192 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:59:35.770192 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:59:35.770193 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.26M:
[36m(pid=)[0m I0718 22:59:35.770194 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:59:35.770195 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.48M
[36m(pid=)[0m I0718 22:59:35.770196 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:59:35.770197 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:59:35.770198 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:59:35.770198 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:59:35.770199 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:59:35.770200 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:59:35.770205 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:59:35.770207 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (305 parameters)
[36m(pid=)[0m I0718 22:59:35.770221 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 1.70793157825s
[36m(pid=)[0m W0718 22:59:35.774992 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:59:35.774992 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:59:35.808507 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6082): Executable fingerprint:742994ce74a30c1187faeaacfd83f27cbc72bf21736410c49bae9fbd41e50b52
[36m(pid=)[0m I0718 22:59:35.808531 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6082): Executable fingerprint (including data segments):69a9f585f8583ecd8e6cac1a718c98abbbe225866f8b9070aee94ef1de0a996c
[36m(pid=)[0m I0718 22:59:35.808533 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6082): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:59:36.436740 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 6.6569371235s
[36m(pid=)[0m I0718 22:59:37.057317 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,950 instructions, modules: SyncTensorsGraph.6050
[36m(pid=)[0m I0718 22:59:37.057401 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6050 instructions: 5,950 fingerprint: 
[36m(pid=)[0m I0718 22:59:37.087367 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6050 instructions: 6,261
[36m(pid=)[0m I0718 22:59:37.087390 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:59:37.601813 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:59:38.197350 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:59:38.517749 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.46264718975s
[36m(pid=)[0m I0718 22:59:41.322473 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.75330979325s
[36m(pid=)[0m I0718 22:59:42.342884 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,531 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:42.416525 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:42.639231 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.48M).
[36m(pid=)[0m I0718 22:59:43.004862 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6050
[36m(pid=)[0m I0718 22:59:43.004882 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.26M / 31.75G
[36m(pid=)[0m I0718 22:59:43.004892 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:59:43.004894 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:59:43.004911 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:59:43.004912 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:59:43.004913 1081186 2a886c8_compiler_base.cc:3321]     program         206.26M 
[36m(pid=)[0m I0718 22:59:43.004914 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:59:43.004915 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:43.004916 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:43.004916 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:43.004917 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:59:43.004918 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:43.004919 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:59:43.004920 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:43.004920 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:43.004921 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:43.004922 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:43.004923 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:59:43.004923 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:43.004924 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:59:43.004925 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:43.004926 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:43.004926 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:43.004947 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:59:43.004948 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:59:43.004949 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:59:43.004950 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:59:43.004950 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.26M:
[36m(pid=)[0m I0718 22:59:43.004958 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:59:43.004959 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.48M
[36m(pid=)[0m I0718 22:59:43.004960 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:59:43.004960 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:59:43.004961 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:59:43.004962 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:59:43.004963 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:59:43.004964 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:59:43.004964 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:59:43.004965 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (302 parameters)
[36m(pid=)[0m I0718 22:59:43.004980 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 1.682216363s
[36m(pid=)[0m W0718 22:59:43.009409 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:59:43.009409 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:59:43.042863 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6050): Executable fingerprint:3fedfca25da0f3544eaafa871219306cd1a3b144577ed9ec67ff92f44d8e905b
[36m(pid=)[0m I0718 22:59:43.042886 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6050): Executable fingerprint (including data segments):3799fabfb168ddf92073af38aabb3cfcb2d7dd0ec291a701ba97459b49f5fe1e
[36m(pid=)[0m I0718 22:59:43.042889 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6050): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:59:43.673681 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 6.62977095675s
[36m(pid=)[0m I0718 22:59:44.569571 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,981 instructions, modules: SyncTensorsGraph.6081
[36m(pid=)[0m I0718 22:59:44.569679 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6081 instructions: 5,981 fingerprint: 
[36m(pid=)[0m I0718 22:59:44.599786 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6081 instructions: 6,292
[36m(pid=)[0m I0718 22:59:44.599809 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:59:45.116065 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:59:45.711412 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:59:46.047274 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.4800778565s
[36m(pid=)[0m I0718 22:59:48.891730 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.79254233175s
[36m(pid=)[0m I0718 22:59:49.880837 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,707 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:49.955294 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:50.179168 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.49M).
[36m(pid=)[0m I0718 22:59:50.543225 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6081
[36m(pid=)[0m I0718 22:59:50.543245 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.27M / 31.75G
[36m(pid=)[0m I0718 22:59:50.543255 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:59:50.543258 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:59:50.543273 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:59:50.543275 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:59:50.543276 1081186 2a886c8_compiler_base.cc:3321]     program         206.27M 
[36m(pid=)[0m I0718 22:59:50.543276 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:59:50.543277 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:50.543278 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:50.543279 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:50.543280 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:59:50.543281 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:50.543281 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
